YearsWithThisDatabase, SalaryUSD 
7,111300
7,95000
7,96578
7,50000
7,72500
7,61000
7,137000
7,110000
7,110000
7,106000
7,93000
7,30000
7,175000
7,84154
7,140000
7,69000
7,116000
7,75000
7,83000
7,80000
7,135000
7,108000
7,95000
7,140000
7,116000
7,101000
7,115000
7,3600
7,62000
7,113000
7,115000
7,126000
7,65500
7,92000
7,105000
7,76500
7,142500
7,94000
7,90000
7,67000
7,112000
7,64186
7,24000
7,70000
7,24000
7,10000
7,41000
7,67789
7,140000
7,58000
7,72000
7,69000
7,96600
7,57000
7,85000
7,97500
7,35500
7,125000
7,48000
7,105000
7,125000
7,78750
7,102000
7,153000
7,101000
7,150000
7,160000
7,45
7,107000
7,70000
7,80000
7,72000
7,60090
7,102960
7,35000
7,131000
7,95000
7,90000
7,47000
7,114000
7,35000
7,126000
7,35398
7,120000
7,68000
7,155000
7,69000
7,69000
7,110400
7,96000
7,105000
7,80000
7,130000
7,80000
7,94000
7,45000
7,115000
7,74000
7,61800
7,83232
7,112000
7,60000
7,98000
7,170000
7,15000
7,100000
7,71000
7,48000
7,32000
7,18000
7,120000
7,135000
7,30000
7,121000
7,140000
7,84000
7,50000
7,73000
7,167250
7,65750
7,53000
7,95000
7,77000
7,111000
7,121368
7,105000
7,95000
7,105000
7,156000
7,49000
7,60000
7,95000
7,115000
7,23000
7,90000
7,85000
7,65000
7,36549
7,89000
7,108000
7,40000
7,120000
7,67000
7,80000
7,65000
7,95000
7,140000
7,101000
7,172000
7,63600
7,21000
7,67000
7,46000
7,65000
7,175000
7,100000
7,98000
7,82000
7,80000
7,145000
7,155000
7,85000
7,130000
7,120000
7,105000
7,121000
7,83000
7,128000
7,120000
7,65000
7,47000
7,108000
7,109000
7,95000
7,35800
7,94000
7,95000
7,50000
7,135000
7,78000
7,77000
7,100646
7,87000
7,138000
7,55000
7,70000
7,90000
7,47000
7,140000
7,140000
7,32800
7,97000
7,80000
7,86700
7,110000
7,90000
7,92822
7,78000
7,50000
7,58000
7,90000
7,126000
7,105000
7,140000
7,112000
7,148000
7,95000
7,67275
7,51500
7,64000
7,135000
7,95000
7,122000
7,31017
7,114300
7,58000
7,110154
7,72000
7,110000
7,28800
7,38000
7,88000
7,155000
7,58560
7,105000
7,51000
7,60000
7,45000
7,80000
7,110000
7,76000
7,42204
7,20290
7,15000
7,39000
7,59000
7,94500
7,132000
7,128825
7,52000
7,90500
7,133000
7,81000
7,155000
7,25000
7,65000
7,107000
7,60000
7,120000
7,108000
7,73000
7,90000
7,102000
7,125000
7,45700
7,105000
7,102000
7,120000
7,125000
7,121807
7,115000
7,11745
7,61800
7,79000
7,110000
7,93500
7,80000
7,88833
7,110000
7,55000
7,143200
7,110000
7,200000
7,125000
7,90000
7,100000
7,225000
7,65000
7,35000
7,25000
7,70000
7,70000
7,129000
7,49000
7,56173
7,23300
7,59000
7,65400
7,250000
7,47000
7,36899
7,20000
7,8000
7,80000
7,51284
7,75000
7,102000
7,100000
7,85000
7,81100
7,73000
7,70000
7,69000
7,100000
7,95000
7,120000
7,127500
7,103000
7,97500
7,88000
7,145000
7,134000
7,101000
7,110000
7,158000
7,86000
7,110000
7,125000
7,39000
7,102000
7,74000
7,85000
7,70000
7,126000
7,135000
7,142000
7,71500
7,80000
7,40000
7,94000
7,48000
7,120000
7,66000
7,157000
7,72000
7,10073
7,50000
7,101000
7,100000
7,46000
7,85000
7,118000
7,40000
7,113842
7,77000
7,135000
7,110000
7,87500
7,95000
7,38000
7,45000
7,160000
7,48000
7,35000
7,57000
7,72730
7,48000
7,57000
7,95000
7,48526
7,21244
7,60000
7,39000
7,110000
7,10900
7,72000
7,37000
7,138000
7,52000
7,96500
7,1200
7,115000
7,82000
7,149000
7,61575
7,61000
7,135000
7,575000
7,108500
7,135000
7,55000
7,65000
7,60000
7,10256
7,114000
7,95000
7,60000
7,63000
7,145000
7,102000
7,95800
7,160000
7,81000
7,140000
7,139000
7,95000
7,81000
7,75000
7,62000
7,113000
6,73000
6,68000
6,115000
6,3000
6,69000
6,99000
6,101000
6,103000
6,111000
6,91000
6,67000
6,68000
6,48000
6,52500
6,100000
6,66000
6,77800
6,73000
6,70000
6,85000
6,93000
6,87000
6,108000
6,89000
6,24265
6,118000
6,115000
6,67000
6,70000
6,134000
6,130000
6,99000
6,86000
6,76200
6,94000
6,61773
6,118000
6,93000
6,150000
6,90000
6,102500
6,97500
6,67000
6,87992
6,26000
6,102000
6,29000
6,35000
6,23160
6,129000
6,110000
6,56000
6,145000
6,93000
6,79500
6,142000
6,57175
6,20500
6,109000
6,108000
6,148000
6,84000
6,75500
6,2000
6,132000
6,70000
6,80000
6,21600
6,83000
6,140000
6,90000
6,70000
6,103000
6,40000
6,108000
6,147000
6,120000
6,36000
6,67000
6,30500
6,115000
6,135000
6,155000
6,66000
6,149000
6,48672
6,130000
6,52270
6,85000
6,105000
6,80000
6,52000
6,130000
6,110000
6,72500
6,57000
6,18000
6,69000
6,108000
6,100000
6,39000
6,85000
6,100000
6,90000
6,30000
6,46000
6,58000
6,60000
6,290000
6,98000
6,103276
6,100000
6,44636
6,153000
6,48742
6,37000
6,50920
6,41000
6,38000
6,58500
6,100000
6,21000
6,90000
6,51000
6,52970
6,11014
6,41200
6,52000
6,48000
6,70000
6,51000
6,103000
6,65000
6,25000
6,12600
6,1050
6,1467
6,11029
6,55000
6,19800
6,100000
6,92000
6,97500
6,72000
6,128000
6,125000
6,115000
6,119000
6,36850
6,132000
6,112000
6,88000
6,123000
6,25000
6,70000
6,130000
6,128000
6,250000
6,45000
6,73000
6,210000
6,100000
6,116000
6,55000
6,89000
6,86000
6,43000
6,110000
6,129000
6,105000
6,94000
6,103000
6,70000
6,70863
6,106000
6,105000
6,135000
6,135000
6,172000
6,72170
6,55000
6,64000
6,55000
6,60000
6,61000
6,52000
6,67000
6,135000
6,65000
6,129000
6,162000
6,132000
6,91500
6,70000
6,26500
6,85000
6,80000
6,123000
6,100000
6,119071
6,9000
6,104000
6,113000
6,35000
6,65000
6,126000
6,69882
6,105000
6,120000
6,54000
6,92000
6,44000
6,95000
6,74000
6,155000
6,118000
6,80000
6,100000
6,115000
6,89000
6,125000
6,87000
6,92100
6,125000
6,85000
6,95000
6,140000
6,65000
6,84000
6,50000
6,125000
6,200000
6,78245
6,115000
6,106700
6,92500
6,100000
6,73000
6,30000
6,94200
6,104000
6,95800
6,55000
6,123000
6,36675
6,150000
6,85000
6,20000
6,122000
6,91000
6,117000
6,78000
6,63000
6,133000
6,96000
6,144000
6,60000
6,75000
6,120000
6,93000
6,100000
6,185000
6,30000
6,125000
6,178000
6,81723
6,52000
6,60500
6,98000
6,32000
6,49000
6,100000
6,70000
6,66000
6,117500
6,75000
6,100000
6,64460
6,80000
6,69000
6,66000
6,73000
6,150000
6,60000
6,33500
6,115000
6,58368
6,400000
6,66000
6,51000
6,97000
6,26000
6,118000
6,35357
6,86000
6,80000
6,49000
6,75000
6,95185
6,108000
6,100000
6,59000
6,80000
6,63000
6,200000
6,100000
6,120000
6,65000
6,49000
6,100000
6,55000
6,178000
6,77250
6,125000
6,100318
6,78000
6,18000
6,154000
6,98000
6,97000
6,9100
6,87890
6,59000
6,55000
6,71000
6,125000
6,62000
6,115000
6,96000
6,110000
6,103000
6,112000
6,100000
6,105000
6,52000
6,46000
6,82000
6,74000
6,92000
6,78500
6,130000
6,60000
6,57000
6,87603
6,92000
6,90000
6,45408
6,135000
6,325000
6,55000
6,73000
6,122000
6,106000
6,135000
6,75000
6,95000
6,102000
6,92000
6,180000
6,49500
6,105000
6,51000
6,77500
6,120000
6,85000
6,110000
6,113000
6,49000
6,65000
6,95000
6,93000
6,112000
6,53000
6,113500
6,60782
6,140000
6,116000
6,43758
6,150000
6,64280
6,110000
6,75000
6,73800
6,80000
6,105721
6,130000
6,94000
6,110000
6,90000
6,111000
6,87500
6,90000
6,65000
6,80262
6,110000
6,69000
6,95000
6,65000
6,65000
6,59000
6,110000
6,29000
6,125000
6,104000
6,110000
6,95000
6,195000
6,107000
6,70000
6,90000
6,120000
6,105000
6,87000
6,48000
6,64300
6,90000
6,45000
6,29500
6,35000
6,130000
6,95000
6,122000
6,122000
6,100000
6,63000
6,132000
6,162000
6,155000
6,96000
6,85000
6,165000
6,80000
6,103000
6,48000
6,92500
6,145000
6,65000
6,70000
6,110000
6,85000
6,142000
6,87000
6,65000
6,48649
6,155000
6,63400
6,72000
6,40756
6,120000
6,215250
6,30415
6,113097
6,48000
6,150000
6,90000
6,91000
6,58000
6,95000
6,15000
6,34125
6,145000
6,22000
6,30000
6,131000
6,110000
6,100000
5,72000
5,95000
5,160000
5,51000
5,120000
5,122000
5,120250
5,18500
5,73000
5,160000
5,106000
5,1000000
5,38000
5,93500
5,73014
5,105000
5,135000
5,95000
5,131000
5,65000
5,115000
5,70000
5,55000
5,85000
5,100000
5,95000
5,132000
5,123200
5,80000
5,20000
5,65000
5,70000
5,33500
5,92500
5,120000
5,109000
5,68000
5,50000
5,60000
5,36000
5,130000
5,105000
5,69000
5,128000
5,75600
5,66500
5,66000
5,71000
5,82000
5,93000
5,130000
5,135000
5,105000
5,78000
5,102000
5,19085
5,50000
5,85000
5,110000
5,105000
5,103000
5,95000
5,120000
5,66000
5,60000
5,100000
5,84000
5,85000
5,110000
5,130000
5,130000
5,167000
5,111300
5,145000
5,88500
5,73000
5,128000
5,45300
5,250000
5,143000
5,93000
5,110000
5,50000
5,27880
5,90000
5,111000
5,115000
5,92000
5,72000
5,95000
5,90000
5,102500
5,98000
5,110000
5,77000
5,106000
5,100000
5,110000
5,85000
5,62000
5,101000
5,90000
5,120000
5,64480
5,72000
5,109000
5,144000
5,100000
5,110000
5,30000
5,92500
5,85000
5,52742
5,125000
5,103000
5,130000
5,105000
5,150000
5,17250
5,105000
5,53000
5,63000
5,87000
5,130000
5,65000
5,72000
5,120000
5,111000
5,61000
5,36000
5,110000
5,68000
5,175000
5,90000
5,65000
5,36000
5,90000
5,115000
5,130000
5,84000
5,102000
5,120000
5,130000
5,70788
5,73000
5,110000
5,99000
5,70000
5,45000
5,150000
5,70000
5,127000
5,108000
5,52500
5,140000
5,80000
5,96000
5,170000
5,90000
5,143000
5,95000
5,95000
5,43701
5,62000
5,120000
5,41535
5,115000
5,73000
5,105000
5,72000
5,368900
5,126000
5,60000
5,74000
5,65000
5,80000
5,118111
5,79000
5,92950
5,70000
5,51800
5,130000
5,118000
5,130000
5,130000
5,82500
5,74000
5,72000
5,115000
5,100500
5,57000
5,87000
5,62500
5,136000
5,68950
5,39000
5,58000
5,65000
5,71000
5,96000
5,98750
5,100000
5,70000
5,98000
5,75000
5,72000
5,80000
5,102000
5,103000
5,75000
5,90000
5,120000
5,70000
5,101000
5,116400
5,60000
5,99000
5,175000
5,3000
5,28000
5,91000
5,109000
5,98000
5,104000
5,82000
5,86000
5,100000
5,104000
5,73757
5,86000
5,134000
5,100400
5,135000
5,129000
5,176000
5,60000
5,130000
5,60000
5,91484
5,109000
5,82000
5,121500
5,73000
5,220000
5,44000
5,105000
5,92000
5,103000
5,125000
5,195000
5,90000
5,95500
5,111500
5,95000
5,86000
5,88000
5,95000
5,135000
5,108000
5,78000
5,79000
5,105000
5,98000
5,110000
5,156000
5,80000
5,92425
5,80000
5,45000
5,90000
5,63150
5,62000
5,110000
5,115000
5,73000
5,74000
5,162000
5,60000
5,103000
5,88000
5,26400
5,121000
5,65000
5,135000
5,65000
5,43800
5,110000
5,72000
5,125000
5,110000
5,98000
5,785000
5,127500
5,100000
5,92000
5,72000
5,105000
5,112000
5,113000
5,92000
5,85000
5,36500
5,91400
5,107000
5,74000
5,38500
5,98000
5,148000
5,80000
5,72000
5,68000
5,93500
5,50000
5,98304
5,50500
5,40000
5,100000
5,50000
5,120000
5,100000
5,125000
5,80000
5,80000
5,20000
5,85000
5,75000
5,66000
5,66900
5,89000
5,51101
5,57000
5,55000
5,117000
5,139000
5,64000
5,100000
5,56000
5,121000
5,54786
5,55000
5,48699
5,35000
5,60000
5,40300
5,70000
5,66000
5,48000
5,73000
5,30000
5,134000
5,50000
5,63000
5,42500
5,54000
5,10000
5,46000
5,103000
5,53300
5,38000
5,65000
5,62500
5,60000
5,60750
5,59000
5,81000
5,37619
5,60000
5,40000
5,133615
5,85000
5,55000
5,133000
5,63000
5,85232
5,73000
5,43468
5,45000
5,68000
5,54000
5,61000
5,59000
5,85000
5,79300
5,84000
5,32000
5,58430
5,58000
5,70000
5,90000
5,75500
5,34000
5,107000
5,65000
5,59000
5,55000
5,100000
5,76450
5,52382
5,111000
5,19000
5,62109
5,57000
5,37500
5,50000
5,65723
5,32000
5,120000
5,122000
5,92000
5,14500
5,30000
5,65000
5,68000
5,51000
5,54000
5,136000
5,42150
5,28000
5,82000
5,77000
5,25000
5,35000
5,56000
5,75000
5,66999
5,108000
5,60000
5,64000
5,61000
5,50000
5,24000
5,15500
5,68000
5,40000
5,30000
5,62000
5,70800
5,50000
5,105000
5,430
5,74500
5,80000
5,72000
5,45000
5,7473
5,85600
5,104000
5,61000
5,62250
5,20000
5,95000
5,130000
5,5000
5,75000
5,73000
5,165227
5,117000
5,57740
5,68000
5,82500
5,85000
5,73000
5,11500
5,63000
5,51000
5,120000
5,48000
5,65000
5,100000
5,73000
5,51000
5,67000
5,71000
5,105000
5,67000
5,43000
5,70000
5,37400
5,80000
5,8500
5,90000
5,75000
5,43000
5,27049
5,76000
5,115000
5,62000
5,26000
5,95000
5,32000
5,65500
5,55000
5,115000
5,73000
5,100000
5,42000
5,112000
5,82000
5,175000
5,96000
5,73000
5,100000
5,120000
5,95138
5,160000
5,49000
5,106000
5,65000
5,80000
5,43000
5,115000
5,24000
5,86000
5,115000
5,42000
5,133000
5,150000
5,100000
5,77000
5,130000
5,174000
5,30000
5,41771
5,53000
5,78000
5,110000
5,13000
5,130000
5,50000
5,105000
5,108000
5,165000
5,130000
5,76500
5,83000
5,103000
5,85000
5,163000
5,40000
5,180000
5,116000
5,89000
5,73000
5,61000
5,135000
5,98000
5,105000
5,95000
5,170000
5,86000
5,122000
5,196000
5,106000
5,74000
5,109000
5,140000
5,90000
5,115000
5,63000
5,39566
5,100000
5,105000
5,52000
5,107000
5,130000
5,69000
5,93000
5,130000
5,135000
5,68000
5,38000
5,48000
5,71300
5,43000
5,85000
5,37000
5,61475
5,20000
5,18200
5,13455
5,62000
5,30500
5,40500
5,120000
5,92000
5,112500
5,102000
5,105000
5,25000
5,115000
5,60000
5,137000
5,104000
5,126800
5,60000
5,83000
5,112000
5,60000
5,55700
5,101000
5,55300
5,118000
5,127000
5,160000
5,102000
5,123000
5,85900
5,180000
5,175000
5,11000
5,220000
5,142000
5,115000
5,143000
5,210000
5,65000
5,61900
5,300000
5,25000
5,108000
5,87400
5,81000
5,130000
5,30500
5,77000
5,29000
5,70000
5,85000
5,185000
5,125000
5,67000
5,63000
5,125000
4,72500
4,18000
4,24000
4,90000
4,160000
4,108000
4,57000
4,111000
4,92000
4,59700
4,92000
4,108000
4,125000
4,180000
4,65000
4,78000
4,109000
4,100000
4,101000
4,72000
4,123000
4,126500
4,53000
4,80000
4,55000
4,100000
4,165000
4,127000
4,75000
4,130000
4,104300
4,93000
4,28500
4,135000
4,64000
4,15000
4,75000
4,84000
4,67080
4,87000
4,102000
4,125000
4,61000
4,134000
4,64000
4,85000
4,65000
4,59009
4,48000
4,125000
4,96000
4,124000
4,62000
4,78000
4,180000
4,82000
4,88000
4,98000
4,58000
4,140000
4,135000
4,38000
4,100000
4,56000
4,73000
4,200000
4,60000
4,125000
4,111000
4,50000
4,120000
4,87000
4,68000
4,95000
4,103000
4,105000
4,91000
4,115000
4,65000
4,60000
4,61000
4,79750
4,69000
4,74400
4,85000
4,59000
4,72000
4,80000
4,65000
4,24000
4,78500
4,103000
4,65000
4,80000
4,88000
4,130000
4,20000
4,104000
4,72500
4,68000
4,73000
4,96000
4,75000
4,40545
4,120000
4,64000
4,43000
4,125000
4,110000
4,115600
4,84000
4,120000
4,65000
4,51000
4,57000
4,74351
4,110000
4,90000
4,101000
4,106500
4,21600
4,95000
4,140000
4,103000
4,76000
4,92000
4,180000
4,132000
4,90000
4,90000
4,45000
4,90000
4,175000
4,130000
4,55399
4,135000
4,72000
4,131000
4,68000
4,101000
4,17647
4,54000
4,124000
4,90000
4,110000
4,80000
4,42400
4,135000
4,61000
4,75000
4,125000
4,65000
4,155000
4,80000
4,110000
4,140000
4,80000
4,133000
4,30000
4,66300
4,95000
4,60000
4,145000
4,27260
4,112000
4,55000
4,240000
4,120000
4,84500
4,98000
4,71000
4,40000
4,20000
4,103000
4,135000
4,63000
4,96500
4,77000
4,70000
4,143000
4,44000
4,74000
4,140000
4,145000
4,225000
4,95000
4,116000
4,50000
4,87000
4,36500
4,42000
4,100000
4,49000
4,98000
4,101500
4,130271
4,85000
4,115000
4,95000
4,132000
4,141000
4,85000
4,117000
4,106300
4,105000
4,87000
4,47000
4,75000
4,8000
4,135000
4,82000
4,60477
4,42000
4,72000
4,105000
4,49000
4,65500
4,108000
4,48119
4,98000
4,66000
4,62000
4,27000
4,130000
4,93000
4,53500
4,105000
4,70000
4,8200
4,72000
4,100000
4,120000
4,105000
4,61000
4,103000
4,15500
4,85000
4,44000
4,14000
4,545
4,4118
4,100000
4,115000
4,95000
4,27000
4,40000
4,40000
4,40000
4,250000
4,85000
4,85000
4,27280
4,20000
4,80000
4,31650
4,100000
4,12000
4,38940
4,40000
4,35577
4,57000
4,34375
4,77947
4,10000
4,40000
4,101500
4,21350
4,70500
4,42109
4,39616
4,40000
4,100000
4,80000
4,20484
4,90000
4,50000
4,7650
4,27000
4,70000
4,36000
4,59401
4,80000
4,55000
4,71000
4,38404
4,47000
4,63000
4,66000
4,60000
4,118000
4,85000
4,31000
4,63176
4,48000
4,78000
4,75000
4,55700
4,80000
4,19000
4,65642
4,22000
4,55730
4,105000
4,51000
4,50000
4,100000
4,66400
4,68000
4,46300
4,49000
4,24000
4,30000
4,75000
4,55000
4,59000
4,37166
4,68000
4,60000
4,140000
4,40000
4,34000
4,52000
4,69000
4,60000
4,42500
4,50000
4,61000
4,40000
4,79240
4,89167
4,200000
4,55712
4,76500
4,39000
4,28739
4,11000
4,61000
4,50000
4,100000
4,65000
4,60300
4,65000
4,12600
4,45000
4,41333
4,25000
4,68000
4,22941
4,63500
4,11119
4,118838
4,56000
4,25500
4,66000
4,70000
4,170000
4,131000
4,56200
4,6200
4,7515
4,60000
4,65000
4,60000
4,29000
4,1250
4,77000
4,1600
4,44000
4,18000
4,140000
4,59000
4,250000
4,42000
4,29200
4,55000
4,11000
4,66600
4,72000
4,79000
4,60000
4,100000
4,51500
4,135000
4,117600
4,120000
4,176000
4,14000
4,5500
4,253000
4,54500
4,4420
4,48500
4,120000
4,30500
4,11300
4,4423
4,80000
4,120000
4,53000
4,61000
4,65000
4,71000
4,200000
4,22000
4,130000
4,36000
4,132000
4,90000
4,102000
4,103000
4,83000
4,31300
4,168000
4,12000
4,135000
4,169000
4,95000
4,110000
4,60000
4,100000
4,40000
4,130000
4,103000
4,100000
4,120000
4,84000
4,25000
4,90000
4,85000
4,136000
4,140000
4,145000
4,85000
4,86000
4,85000
4,134000
4,120000
4,60000
4,120000
4,113500
4,110000
4,74104
4,106000
4,127000
4,120000
4,180000
4,65000
4,88000
4,115000
4,195000
4,104500
4,77056
4,54000
4,70000
4,52000
4,124000
4,45000
4,118500
4,69508
3,110000
3,55000
3,68000
3,64000
3,75000
3,107540
3,106000
3,76000
3,100000
3,125000
3,170000
3,57800
3,108000
3,130000
3,85000
3,55000
3,147000
3,175000
3,145000
3,100000
3,100000
3,120000
3,133000
3,82000
3,196000
3,132000
3,112000
3,75000
3,112000
3,120000
3,55000
3,130000
3,120000
3,101400
3,90000
3,120000
3,70000
3,20000
3,95000
3,60000
3,118000
3,90000
3,106000
3,160000
3,121950
3,67902
3,72450
3,49000
3,116000
3,72000
3,129000
3,120000
3,80080
3,120000
3,105000
3,140000
3,71807
3,68000
3,1450000
3,70000
3,100000
3,80000
3,123000
3,120000
3,84000
3,55000
3,94000
3,65000
3,140000
3,163000
3,50000
3,200000
3,58000
3,158000
3,100000
3,54000
3,84000
3,60000
3,55000
3,86000
3,100000
3,78760
3,13000
3,77500
3,89000
3,110000
3,74000
3,65000
3,105000
3,75720
3,75000
3,135000
3,44000
3,170000
3,70800
3,80000
3,115000
3,125000
3,130000
3,135000
3,130000
3,73000
3,72000
3,105000
3,92000
3,95000
3,50000
3,72000
3,50000
3,105000
3,99000
3,102000
3,50000
3,95000
3,13500
3,95000
3,125000
3,124600
3,70000
3,101000
3,49900
3,77000
3,75000
3,115000
3,92000
3,133500
3,142000
3,85000
3,45000
3,23000
3,125000
3,91300
3,88000
3,100000
3,62000
3,120000
3,131000
3,135000
3,100000
3,93000
3,105000
3,36000
3,75000
3,97000
3,74000
3,88000
3,120000
3,85661
3,75000
3,71000
3,175000
3,103000
3,48000
3,74000
3,105000
3,85000
3,115000
3,103000
3,112000
3,105000
3,123000
3,68255
3,66000
3,75000
3,103000
3,88000
3,115000
3,60000
3,73724
3,80000
3,100000
3,142000
3,85000
3,110000
3,125000
3,26300
3,17500
3,110000
3,85000
3,72000
3,83000
3,151000
3,100000
3,84000
3,108500
3,75000
3,90000
3,158000
3,93000
3,156000
3,55000
3,70000
3,27000
3,125000
3,93125
3,67000
3,145000
3,110000
3,130000
3,106000
3,60438
3,65000
3,103250
3,116000
3,110073
3,36400
3,112000
3,120000
3,92000
3,130000
3,90000
3,130000
3,74000
3,80751
3,130000
3,150000
3,106000
3,85000
3,68081
3,113000
3,100000
3,115000
3,66000
3,113000
3,125000
3,52898
3,131000
3,120000
3,87500
3,108000
3,125000
3,85000
3,88000
3,88000
3,62000
3,29148
3,75000
3,63000
3,134000
3,189000
3,92000
3,110000
3,43000
3,34000
3,125000
3,139000
3,130000
3,300000
3,94000
3,60000
3,76000
3,100000
3,45000
3,97000
3,73745
3,77250
3,73000
3,100000
3,160000
3,55000
3,135000
3,110000
3,63000
3,45000
3,135000
3,135000
3,145000
3,142000
3,115000
3,77200
3,72000
3,110000
3,116000
3,88580
3,97000
3,105750
3,115000
3,130000
3,8400
3,46000
3,92600
3,69000
3,23500
3,137000
3,110000
3,136000
3,95500
3,104000
3,76000
3,86000
3,140000
3,72000
3,74500
3,85000
3,107000
3,103000
3,140000
3,91000
3,143000
3,86650
3,108000
3,110000
3,95000
3,42000
3,114000
3,135900
3,125000
3,76000
3,110000
3,78852
3,89000
3,35000
3,115000
3,107000
3,125000
3,40000
3,90000
3,36000
3,135000
3,90000
3,47500
3,130000
3,94500
3,95000
3,100000
3,147500
3,139000
3,112500
3,65000
3,130000
3,110000
3,100000
3,114700
3,108000
3,110000
3,133000
3,85000
3,6700
3,97325
3,87000
3,117000
3,68310
3,30000
3,40000
3,112000
3,93000
3,110000
3,160000
3,123000
3,245000
3,127500
3,102000
3,64750
3,83000
3,84000
3,95000
3,90000
3,108500
3,48000
3,101000
3,130000
3,112000
3,91000
3,130750
3,89000
3,148000
3,70000
3,125250
3,73000
3,122000
3,80000
3,120000
3,106000
3,66500
3,71500
3,30000
3,115000
3,110000
3,56000
3,110000
3,70000
3,140000
3,43000
3,100000
3,134000
3,96000
3,106000
3,106400
3,49000
3,3900
3,120000
3,25000
3,49260
3,127000
3,69000
3,70000
3,137000
3,62391
3,79509
3,137000
3,105000
3,97000
3,110000
3,100000
3,135000
3,150000
3,60000
3,80000
3,100000
3,75000
3,57000
3,225000
3,95000
3,47000
3,118400
3,20000
3,40000
3,103000
3,90756
3,60000
3,100000
3,121000
3,76650
3,125000
3,95000
3,130000
3,272000
3,36000
3,134400
3,90000
3,78000
3,100000
3,76800
2,70000
2,84000
2,84000
2,64000
2,95000
2,65000
2,92000
2,115600
2,85000
2,110000
2,115000
2,95000
2,70000
2,115000
2,63500
2,127000
2,86000
2,126000
2,120000
2,124000
2,137500
2,150000
2,82000
2,100000
2,16000
2,90000
2,42500
2,123847
2,145493
2,99000
2,125000
2,109000
2,70000
2,90000
2,83000
2,60000
2,81000
2,102500
2,56140
2,93000
2,115000
2,70000
2,95000
2,86000
2,92000
2,35000
2,40100
2,87491
2,77850
2,84000
2,103000
2,190000
2,110000
2,110000
2,72000
2,100000
2,80000
2,87360
2,102000
2,110000
2,95000
2,115000
2,105000
2,127500
2,105000
2,99220
2,66000
2,171000
2,55000
2,115000
2,180000
2,145000
2,67418
2,135000
2,60000
2,98670
2,85000
2,40000
2,118000
2,95000
2,86735
2,40000
2,125000
2,48000
2,12000
2,120000
2,150000
2,84000
2,120000
2,156000
2,150000
2,65000
2,165000
2,125000
2,145000
2,110000
2,122000
2,150000
2,130000
2,65000
2,120000
2,74424
2,129000
2,160000
2,66000
2,90000
2,70000
2,150000
2,119000
2,140000
2,87100
2,96000
2,102000
2,78000
2,120000
2,53500
2,63000
2,125000
2,74000
2,170000
2,77000
2,117500
2,39000
2,53343
2,160000
2,120000
2,150000
2,123000
2,62500
2,59000
2,125000
2,85000
2,95000
2,81000
2,105000
2,123000
2,84000
2,81000
2,110000
2,115000
2,112874
2,98500
2,137000
2,90000
2,106000
2,110000
2,55670
2,75000
2,112350
2,47000
2,86000
2,120000
2,89500
2,100000
2,47450
2,120000
2,90000
2,110000
2,100000
2,120000
2,145000
2,100000
2,56000
2,82000
2,40000
2,102000
2,125000
2,75000
2,145000
2,20000
2,130000
2,99257
2,88000
2,60000
2,104500
2,94000
2,75000
2,91520
2,115000
2,90000
2,40000
2,69725
2,88000
2,84048
2,77000
2,40000
2,62000
2,92500
2,105000
2,120000
2,110000
2,137000
2,120000
2,120000
2,95000
2,90000
2,90000
2,102000
2,73000
2,97000
2,115000
2,119000
2,82000
2,100000
2,77000
2,92000
2,98800
2,103000
2,93500
2,102000
2,115544
2,108000
2,155000
2,130000
2,148000
2,57512
2,127500
2,136000
2,115000
2,65000
2,146000
2,98000
2,65000
2,200000
2,115000
2,20000
2,111214
2,62666
2,90000
2,98600
2,120000
2,64500
2,155000
2,129780
2,102000
2,110000
2,120000
2,47414
2,55908
2,85000
2,120000
2,120000
2,142500
2,115000
2,90000
2,75000
2,80000
2,39000
2,55600
2,57500
2,92000
2,105000
2,76000
2,87000
2,81000
2,140000
2,91000
2,75000
2,98000
2,96000
2,90000
2,130000
2,120000
2,92000
2,80939
2,120000
2,100000
2,92000
2,85000
2,58000
2,149000
2,130500
2,41000
2,100000
2,120000
2,105000
2,84826
2,103900
2,53000
2,120000
2,120000
2,91000
2,108250
2,60000
2,80000
2,125000
2,110000
2,125000
2,122000
2,135000
2,116000
2,153000
2,65000
2,29000
2,47240
2,113000
2,155000
2,110000
2,132000
2,98000
2,85000
2,125000
2,70400
2,200000
2,71594
2,124800
2,62000
2,110000
2,110000
2,109000
2,147000
2,117000
2,110000
2,40000
2,145000
2,100000
2,55845
2,142000
2,115000
2,55800
2,73000
2,81000
2,95000
2,96108
2,165000
2,95000
2,102000
2,123634
2,113300
2,118500
2,100000
2,110000
2,117000
2,102000
2,59000
2,135000
2,138000
2,107000
2,100000
2,125000
2,125000
2,104000
2,116000
1,135000
1,108000
1,84000
1,105000
1,93000
1,300000
1,64775
1,130000
1,270000
1,70000
1,65000
1,125000
1,90000
1,100000
1,95000
1,116000
1,52970
1,145000
1,93500
1,60900
1,110000
1,158000
1,116000
1,90000
1,89035
1,93800
1,160000
1,125000
1,100282
1,133900
1,112000
1,62000
1,145000
1,35000
1,120792
1,119000
1,92000
1,70000
1,83599
1,105000
1,90000
1,65000
1,94000
1,225000
1,93000
1,91800
1,90000
1,115000
1,97500
1,80000
1,50750
1,113000
1,95000
1,130000
1,180000
1,123300
1,8300
1,53000
1,110000
1,80000
1,10000
1,110000
